dwelling, escaping world,, home,10, en,1
leisure, \xd1\x81\xd0\xbf\xd0\xbe\xd1\x80\xd1\x82,, sport,10, sh,1
mobility, human invention,, car,10, en,1
food, s\xc3\xbc\xc3\xbdt,, milk,10, tk,1
dwelling, slecht,, bad,10, nl,1
food, pateta,, potato,10, sm,1
mobility, bateau,, ship,10, fr,1
food, \xd7\x9e\xd7\x99\xd7\x9c\xd7\x9a,, milk,10, yi,1
food, \xe3\x83\x95\xe3\x83\xab\xe3\x83\xbc\xe3\x83\x84,, fruit,10, ja,1
mobility, \xe0\xae\x95\xe0\xae\xbe\xe0\xae\xb0\xe0\xaf\x8d,, car,10, ta,1
leisure, \xe5\xa8\x9b\xe6\xa8\x82,, recreation,10, ko,1
mobility, \xeb\xb9\x84\xed\x96\x89\xea\xb8\xb0,, airplane,10, ko,1
mobility, \xe6\x9c\x89\xe8\xbd\xa8\xe7\x94\xb5\xe8\xbd\xa6,, tram,10, zh,1
food, mean which one feeds on,, food,10, en,1
dwelling, ntlo,, house,10, st,1
dwelling, soaking painful joing,, bath,10, en,1
leisure, bus,, bus,10, en,1
dwelling, zuhause,, home,10, de,1
food, \xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\x9f\xe0\xa6\xbf,, bread,10, bn,1
dwelling, relax,, garden,10, en,1
leisure, \xd8\xb3\xd9\x87\xe2\x80\x8c\xd8\xb1\xd8\xae\xdb\x86\xd8\xb4,, drunk,10, ku,1
mobility, bus,, bus,10, en,1
dwelling, \xd1\x81\xd0\xb0\xd0\xb4,, garden,10, uk,1
dwelling, kamer,, woonkamer,10, nl,1
food, space shuttle,, food,10, en,1
leisure, park,, drunk,10, en,1
dwelling, abitasi\xc3\xb2un,, house,10, egl,1
mobility, nibud,, bus,10, vo,1
leisure, things people play for fun,, games,10, en,1
mobility, ship,, ship,10, enm,1
mobility, carriages,, train,10, en,1
mobility, warfare,, airplane,10, en,1
mobility, ceol,, ship,10, ang,1
dwelling, house,, home,10, en,1
food, \xd9\x86\xd8\xa7\xd9\x86,, bread,10, ur,1
dwelling, bathroom,, bathroom,10, af,1
dwelling, biddan,, bad,10, ang,1
leisure, lankyti,, visit,10, lt,1
leisure, make heart feel gay,, music,10, en,1
food, \xd2\xaf\xd1\x81\xd0\xbd,, milk,10, xwo,1
food, protien,, meat,10, en,1
food, consumption,, bread,10, en,1
dwelling, dire,, bad,10, en,1
dwelling, \xe0\xb4\xb5\xe0\xb5\x80\xe0\xb4\x9f\xe0\xb5\x8d,, home,10, ml,1
dwelling, kuzhin\xc3\xab,, kitchen,10, sq,1
dwelling, relaxing in hot bath,, bathroom,10, en,1
food, yva,, fruit,10, gn,1
mobility, avi\xc3\xb3n,, airplane,10, gl,1
mobility, \xe6\x9c\x89\xe8\xbb\x8c\xe9\x9b\xbb\xe8\xbb\x8a,, tram,10, zh,1
leisure, \xd9\x85\xdb\x8c\xd9\x88\xd8\xa7\xd9\x86\xdb\x8c,, visit,10, ku,1
dwelling, \xd0\xba\xd1\x83\xd0\xb4\xd0\xbe,, house,10, myv,1
dwelling, d\xc3\xa5rlig,, bad,10, no,1
mobility, \xd7\x95\xd7\x99\xd7\x98\xd7\x90\xd7\x91\xd7\x95\xd7\xa1,, bus,10, yi,1
mobility, platan,, plane,10, da,1
mobility, sagayad,, train,10, fil,1
dwelling, home,, kitchen,10, en,1
leisure, bezopen,, drunk,10, nl,1
mobility, boat,, ship,10, en,1
leisure, fare,, travel,10, en,1
dwelling, having place to live,, home,10, en,1
leisure, \xd0\xb0\xd0\xb9\xd1\x82,, holiday,10, ky,1
mobility, \xe9\xa3\x9b\xe6\xa9\x9f,, airplane,10, nan,1
leisure, h\xc3\xa6ndelse,, event,10, da,1
dwelling, ena,, house,10, esu,1
leisure, virkistys,, recreation,10, fi,1
mobility, aeroplan,, airplane,10, pl,1
dwelling, uma,, house,10, tet,1
mobility, travel large distances,, plane,10, en,1
mobility, faster than ship,, car,10, en,1
leisure," ""rgarder""",, watch,10, nrf,1
food, \xd0\xb0\xd2\x99\xd1\x8b\xd2\xa1,, food,10, ba,1
mobility, compartment,, cab,10, en,1
food, \xd1\x81\xd3\xa9\xd1\x82,, milk,10, tt,1
mobility, bas,, bus,10, ms,1
dwelling, ham,, home,10, enm,1
dwelling, jardin,, garden,10, fro,1
food, liha,, meat,10, et,1
leisure, \xd0\xb3\xd0\xbb\xd0\xb5\xd0\xb4\xd0\xb0\xd0\xbc,, watch,10, bg,1
mobility, avto,, car,10, sl,1
mobility, dad,, ship,10, es,1
mobility, taxa,, taxi,10, la,1
leisure, sou\xc3\xaen,, drunk,10, nrf,1
dwelling, dom,, house,10, sk,1
food, owoc,, fruit,10, pl,1
food, fridge,, potato,10, en,1
mobility, \xd8\xaa\xd8\xb1\xd9\x88\xd9\x85\xd8\xa8\xdb\x8c\xd9\x84,, car,10, ku,1
mobility, biili,, car,10, kl,1
dwelling, tchu\xc3\xaesinne,, kitchen,10, nrf,1
mobility, transport,, ship,10, en,1
mobility, land,, car,10, en,1
leisure, entertainment,, music,10, en,1
food, vegetable stand,, potato,10, en,1
leisure, many forms,, music,10, en,1
food, cheer,, food,10, en,1
mobility, \xd8\xb7\xd9\x8a\xd8\xa7\xd8\xb1\xd8\xa9,, plane,10, ar,1
leisure, atvejis,, event,10, lt,1
mobility, ibhasi,, bus,10, zu,1
leisure, \xe1\x9e\x93\xe1\x9e\xb6\xe1\x9e\xa1\xe1\x9e\xb7\xe1\x9e\x80\xe1\x9e\xb6\xe1\x9e\x8a\xe1\x9f\x83,, watch,10, km,1
dwelling, pubic hair,, garden,10, en,1
food, eating,, meat,10, en,1
leisure, \xd1\x8f\xd0\xb7\xd0\xb4\xd1\x8f,, travel,10, bg,1
dwelling, keye,, house,10, zza,1
food, \xd9\x85\xd8\xa7\xd9\x83\xd9\x84\xd8\xa9,, food,10, ar,1
dwelling, \xd0\xba\xd1\x83\xd0\xba\xd0\xb0,, house,10, mk,1
leisure, laugh,, fun,10, en,1
food, relax,, relax,10, la,1
food, ri\xc5\xbea,, rice,10, sh,1
leisure, zusehen,, watch,10, de,1
food, \xd0\xb1\xd1\x83\xd0\xbb\xd1\x8c\xd0\xb1\xd0\xb0,, potato,10, be,1
food, \xd1\x82\xd0\xb0\xd0\xbc\xd0\xb0\xd2\x9b,, food,10, kk,1
dwelling, bag,, garden,10, tk,1
leisure, house,, house,10, tr,1
dwelling, \xd0\xb2\xd1\x80\xd1\x82,, garden,10, sh,1
food, eating protein,, meat,10, en,1
dwelling, gr\xc4\x83din\xc4\x83,, garden,10, ro,1
food, \xd0\xbf\xd0\xbb\xd0\xbe\xd0\xb4,, fruit,10, bg,1
food, bunt\xc3\xa0ta,, potato,10, gd,1
leisure, relief,, recreation,10, de,1
dwelling, \xd0\xba\xd1\x83\xd0\xbf\xd0\xb0\xd0\xbe\xd0\xbd\xd0\xb0,, bathroom,10, sh,1
mobility, lose control on wet road,, car,10, en,1
leisure, church,, music,10, en,1
food, brut,, brood,10, de,1
leisure, form of artistic expression,, music,10, en,1
leisure, affect,, relax,10, en,1
leisure, k\xc3\xa4nniss\xc3\xa4,, drunk,10, fi,1
dwelling, house,, bathroom,10, en,1
food, tlaxcalli,, bread,10, nci,1
leisure, latha f\xc3\xa8ille,, holiday,10, gd,1
mobility, lektuvas,, airplane,10, lt,1
mobility, anije,, ship,10, sq,1
mobility, \xd0\xb8\xd0\xbd\xd0\xb5\xd0\xb2\xd0\xb5\xd0\xbd\xd1\x87,, ship,10, myv,1
food, milk,, milk,10, enm,1
leisure, \xc3\xb3ra,, watch,10, hu,1
leisure, \xe0\xae\x9a\xe0\xae\x99\xe0\xaf\x8d\xe0\xae\x95\xe0\xaf\x80\xe0\xae\xa4\xe0\xae\xae\xe0\xaf\x8d,, music,10, ta,1
food, \xd9\x85\xdb\x8c\xd9\x88\xd9\x87 \xe2\x80\x8c,, fruit,10, ku,1
mobility, \xd1\x80\xd0\xbe\xd0\xb2\xd0\xbd\xd1\x8b\xd0\xb9,, plane,10, ru,1
leisure, universal language,, music,10, en,1
food, \xf0\x90\x8c\xbc\xf0\x90\x8c\xb9\xf0\x90\x8c\xbb\xf0\x90\x8c\xbf\xf0\x90\x8c\xba\xf0\x90\x8d\x83,, milk,10, got,1
mobility, pass another car,, car,10, en,1
mobility, ta\xca\xbbavale,, car,10, sm,1
mobility, automobile,, car,10, fr,1
food, get stale,, bread,10, en,1
food, \xd8\xa8\xd8\xb7\xd8\xa7\xd8\xb7\xd8\xb3,, potato,10, ar,1
food, kitchen,, food,10, en,1
leisure, \xed\x96\x89\xec\x82\xac,, event,10, ko,1
food, \xd9\x86\xda\xaf\xd9\x86,, bread,10, bal,1
mobility, avion,, airplane,10, ro,1
mobility, \xe0\xba\xa5\xe0\xba\xbb\xe0\xba\x94\xe0\xbb\x83\xe0\xba\xab\xe0\xba\x8d\xe0\xbb\x88,, car,10, lo,1
food, rys,, rice,10, fy,1
mobility, trip,, bus,10, en,1
food, \xd1\x85\xd0\xbe\xd1\x80\xd1\x82\xd1\x83\xd0\xbe\xd0\xbf\xd0\xbf\xd1\x83\xd0\xb9,, potato,10, sah,1
leisure," ""its own language""",, music,10, en,1
dwelling, \xc3\xb9,, sleep,10, sux,1
leisure, assistir,, watch,10, pt,1
mobility, \xe7\x9a\x84\xe5\xa3\xab,, taxi,10, zh,1
leisure, \xd0\xbf\xd0\xb8\xd1\x8f\xd0\xbd,, drunk,10, bg,1
mobility, \xd5\xb4\xd5\xa1\xd5\xb7\xd5\xb6\xd5\xa1,, car,10, hy,1
dwelling, place and thing,, house,10, en,1
dwelling, gardeno,, garden,10, io,1
food, vegetare,, vegetable,10, la,1
food, f\xc3\xa6\xc3\xb0a,, food,10, is,1
dwelling, kitchen table and chairs,, kitchen,10, en,1
dwelling, sliep,, slaap,10, fy,1
mobility, kaipuke,, ship,10, mi,1
leisure, leisure,, vacation,10, en,1
food, pano,, bread,10, eo,1
leisure, celebration of birth,, party,10, en,1
food, starch,, rice,10, en,1
dwelling, \xd0\xb4\xd1\x96\xd0\xbc,, home,10, uk,1
dwelling, tired and need rest,, sleep,10, en,1
mobility, luk,, ship,10, tr,1
food, \xe0\xa4\x9a\xe0\xa4\xbe\xe0\xa4\xae\xe0\xa4\xb2,, rice,10, ne,1
mobility, motok\xc4\x81,, car,10, mi,1
mobility, long,, ship,10, ga,1
food, ubisi,, milk,10, xh,1
leisure, \xd8\xa8\xdb\x8c\xd9\x86\xdb\x8c\xd9\x86,, watch,10, ku,1
food, fair,, food,10, en,1
food, \xe0\xb2\x95\xe0\xb3\x82\xe0\xb2\xa4,, food,10, kn,1
dwelling, sell,, house,10, en,1
dwelling, bath,, bath,10, de,1
food, \xd8\xb4\xdb\x8c\xd8\xb1,, milk,10, fa,1
food, \xd0\xb1\xd1\x83\xd0\xbb\xd1\x8c\xd0\xb1\xd0\xb0,, potato,10, uk,1
food, natures candy,, fruit,10, en,1
food, f\xc3\xb8\xc3\xb0i,, food,10, fo,1
food, \xd8\xb4\xdb\x8c\xd8\xb1,, milk,10, bal,1
mobility, drive,, car,10, en,1
leisure, katsoa,, watch,10, fi,1
mobility, \xd9\xbe\xd9\x88\xd8\xaa,, ship,10, ur,1
mobility, karce,, car,10, jbo,1
mobility, journey far,, plane,10, en,1
dwelling, \xd9\x83\xd9\x88\xd9\xbc\xd9\x87,, house,10, ps,1
dwelling, \xe5\xae\xb6,, house,10, zh,1
dwelling, \xe1\x83\xaa\xe1\x83\xa3\xe1\x83\x93\xe1\x83\x98,, bad,10, ka,1
food, potatis,, potato,10, sv,1
dwelling, escape from corporate world,, home,10, en,1
dwelling, bad,, bath,10, sv,1
mobility, taksio,, taxi,10, eo,1
dwelling, \xd1\x81\xd0\xbe\xd0\xbd,, sleep,10, be,1
food, french fries,, potato,10, en,1
food, part of plant,, fruit,10, en,1
mobility, schip,, schip,10, en,1
leisure, video,, visit,10, la,1
leisure, zdile,, fun,10, jbo,1
mobility, ti\xc3\xaau huy\xe1\xbb\x81n,, plane,10, vi,1
dwelling, co\xc4\x8daina,, kitchen,10, dlm,1
leisure, \xe0\xa6\x9b\xe0\xa7\x81\xe0\xa6\x9f\xe0\xa6\xbf\xe0\xa6\xb0 \xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xa8,, holiday,10, bn,1
food, \xd2\xab\xd3\x97\xd1\x80 \xd1\x83\xd0\xbb\xd0\xbc\xd0\xb8,, potato,10, cv,1
leisure, amusing,, fun,10, en,1
food, toasting,, bread,10, en,1
dwelling, \xd0\xb1\xd0\xb0\xd0\xb6\xd1\x8b\xd2\xa3,, house,10, tyv,1
leisure, \xd9\x85\xd9\x88\xd8\xb3\xdb\x8c\xd9\x82\xd8\xa7,, music,10, ku,1
mobility, plano,, plane,10, pt,1
mobility, kocsi,, car,10, hu,1
food, raese,, rice,10, st,1
food, important food source,, fruit,10, en,1
leisure, sound with pattern,, music,10, en,1
dwelling, sleep,, sleep,10, af,1
leisure, urheilulaji,, sport,10, fi,1
food, aorpu\xc5\x82,, potato,10, wym,1
leisure, ura,, watch,10, sl,1
leisure, \xe5\xa8\xaf\xe6\xa5\xbd,, recreation,10, ja,1
mobility, taxiway,, plane,10, en,1
food, \xe6\xa0\x91\xe5\xad\x90,, fruit,10, nan,1
food, belly timber,, food,10, en,1
leisure, sound many ways,, music,10, en,1
food, recipe,, potato,10, en,1
food, wallet of high earner,, bread,10, en,1
dwelling, residentia,, residence,10, la,1
mobility, get stolen,, car,10, en,1
food, \xd1\x81\xd2\xaf\xd1\x82,, milk,10, tyv,1
food, spud launcher,, potato,10, en,1
dwelling, \xd1\x85\xd0\xb0\xd1\x82\xd0\xb0,, house,10, be,1
food, lursagar,, potato,10, eu,1
dwelling, \xd5\xad\xd5\xb8\xd5\xb0\xd5\xa1\xd5\xb6\xd5\xb8\xd6\x81,, kitchen,10, hy,1
food, chichihualayotl,, milk,10, nci,1
food, \xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xa7,, milk,10, bn,1
dwelling, \xe5\xb1\x8b\xe5\xad\x90,, house,10, zh,1
dwelling, caxa,, house,10, vec,1
food, bunga,, fruit,10, fil,1
food, drinking,, milk,10, en,1
leisure, party,, fun,10, en,1
leisure, \xe8\xa8\xaa\xe3\x82\x8c\xe3\x82\x8b,, visit,10, ja,1
food, increase in price,, food,10, en,1
dwelling, \xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\x88\xe0\xa4\x9f,, bad,10, mr,1
food, mexican food,, rice,10, en,1
dwelling, talo,, house,10, fi,1
food, p\xc3\xa5\xc3\xa5tta\xc7\xa9,, potato,10, sms,1
leisure, \xd1\x81\xd0\xbf\xd0\xbe\xd1\x80\xd1\x82,, sport,10, kk,1
food, \xe3\x82\xa4\xe3\x83\xb3\xe3\x82\xb9\xe3\x82\xbf\xe3\x83\xb3\xe3\x83\x88,, milk,10, ja,1
dwelling, \xe0\xbb\x80\xe0\xba\xae\xe0\xba\xb7\xe0\xba\xad\xe0\xba\x99\xe0\xba\x84\xe0\xba\xbb\xe0\xba\xa7,, kitchen,10, lo,1
food, kj\xc3\xb6t,, meat,10, is,1
food, dotin,, milk,10, ku,1
mobility, machine,, car,10, en,1
dwelling, sen,, sleep,10, pl,1
dwelling, \xe0\xa4\x97\xe0\xa5\x83\xe0\xa4\xb9,, house,10, sa,1
dwelling, dolls,, house,10, en,1
food, \xe9\xa3\xae\xe9\xa3\x9f,, food,10, ko,1
dwelling, assets,, house,10, en,1
mobility, planum,, plane,10, la,1
leisure, \xd0\xbf\xd0\xbe\xd1\x81\xd0\xb5\xd1\x89\xd0\xb0\xd1\x82\xd1\x8c,, visit,10, ru,1
food, mouth,, fruit,10, en,1
dwelling, growing food,, garden,10, en,1
mobility, \xe9\xa3\x9e\xe6\x9c\xba,, plane,10, zh,1
dwelling, ground,, garden,10, en,1
leisure, qhaway,, watch,10, qu,1
mobility, bil,, car,10, da,1
mobility, \xe1\x83\xae\xe1\x83\x9d\xe1\x83\x9b\xe1\x83\x90\xe1\x83\x9a\xe1\x83\x93\xe1\x83\x98,, ship,10, ka,1
food, kasvi,, vegetable,10, fi,1
mobility, corner corner,, car,10, en,1
dwelling, \xd7\x91\xd7\x99\xd7\xaa,, home,10, he,1
food, melki,, milk,10, eo,1
leisure, conspicio,, watch,10, la,1
leisure, everyone,, sport,10, en,1
food, aerpel,, potato,10, li,1
mobility, \xd1\x81\xd1\x82\xd0\xb2\xd0\xbe,, ship,10, bg,1
food, provisions,, food,10, en,1
mobility, \xe5\x85\xac\xe6\xb1\xbd,, bus,10, zh,1
dwelling, \xe0\xa4\xac\xe0\xa5\x81\xe0\xa4\xb0\xe0\xa4\xbe,, bad,10, hi,1
mobility, \xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xac,, taxi,10, bn,1
mobility, \xd9\x86\xd8\xa7\xd9\x88,, ship,10, fa,1
food, \xc3\xa4ta,, eten,10, sv,1
dwelling, residencia,, residence,10, es,1
leisure, \xe6\x99\x82\xe8\xa1\xa8,, watch,10, nan,1
food, \xc3\xa9ta,, eten,10, is,1
dwelling, svefn,, sleep,10, is,1
mobility, taxi,, taxi,10, de,1
leisure, \xd9\x85\xd9\x88\xd8\xb3\xdb\x8c\xd9\x82\xdb\x8c,, music,10, ku,1
leisure, viatjar,, travel,10, ca,1
food, cre\xc3\xaflla,, potato,10, ca,1
dwelling, hima,, home,10, fi,1
leisure, boat,, party,10, en,1
leisure, english language,, holiday,10, en,1
mobility, run aground,, ship,10, en,1
mobility, drive from place to place,, car,10, en,1
food, et,, meat,10, tr,1
dwelling, balai,, house,10, ms,1
mobility, air transportation,, airplane,10, en,1
food, greengrocers shop,, potato,10, en,1
leisure, settling to upset people,, music,10, en,1
mobility, t\xc3\xa0u,, ship,10, vi,1
mobility, fartyg,, ship,10, sv,1
food, jar\xc3\xb0epli,, potato,10, is,1
food, bowl,, food,10, en,1
food, mi\xc4\x99so,, meat,10, pl,1
food, brood,, brood,10, enm,1
food, fuel,, meat,10, en,1
dwelling, watch,, watch,10, da,1
dwelling, \xe1\x83\xa1\xe1\x83\x90\xe1\x83\x9b\xe1\x83\x96\xe1\x83\x90\xe1\x83\xa0\xe1\x83\x94\xe1\x83\xa3\xe1\x83\x9a\xe1\x83\x9d,, kitchen,10, ka,1
dwelling, awon,, bad,10, su,1
dwelling, school,, bathroom,10, en,1
dwelling, dom,, home,10, sh,1
mobility, \xe8\x87\xaa\xe5\x8b\x95\xe8\xbb\x8a,, car,10, zh,1
mobility, many passengers,, ship,10, en,1
dwelling, kert,, garden,10, hu,1
mobility, traine,, train,10, fro,1
mobility, \xd7\x98\xd7\xa8\xd7\x90\xd7\x9e\xd7\x91\xd7\x90\xd7\x99\xd7\x99,, tram,10, lad,1
food, \xec\x98\xa4\xeb\xa6\xac,, meat,10, ko,1
dwelling, sonnu,, sleep,10, sc,1
mobility, corner of two streets,, car,10, en,1
leisure, \xe2\xb2\x9f\xe2\xb2\xa9\xe2\xb2\x97\xe2\xb2\x97\xe2\xb2\x89,, music,10, cop,1
food, \xe0\xb4\xae\xe0\xb4\xbe\xe0\xb4\x82\xe0\xb4\xb8\xe0\xb4\x82,, meat,10, ml,1
food, plate,, fruit,10, en,1
dwelling, spurious,, bad,10, en,1
dwelling, nh\xc3\xa0,, house,10, vi,1
leisure, \xe8\xa7\x80\xe7\x9c\x8b,, watch,10, zh,1
mobility, large machine with four wheels,, car,10, en,1
food, sack of potatoes,, potato,10, en,1
leisure, very potent aphrodisiac,, music,10, en,1
leisure, \xe6\xb4\xbb\xe5\x8a\xa8,, event,10, nan,1
food, nessecary to live,, food,10, en,1
leisure, controlled noise,, music,10, en,1
leisure, ziyar\xc9\x99t etm\xc9\x99k,, visit,10, az,1
food, pizza,, potato,10, en,1
leisure, sport,, sport,10, de,1
food, market,, food,10, en,1
food, ninhada,, brood,10, pt,1
mobility, land on landing strip,, airplane,10, en,1
leisure, calm people,, music,10, en,1
leisure, vizitoj,, visit,10, sq,1
leisure, \xde\x89\xde\xa8\xde\x87\xde\xaa\xde\x92\xde\xa8\xde\x86\xde\xb0,, music,10, dv,1
leisure, go on holiday,, vacation,10, en,1
mobility, fly,, plane,10, no,1
food, \xca\x98\xc3\xa0je,, meat,10, nmn,1
food, \xe0\xae\x9a\xe0\xae\xbe\xe0\xae\xaa\xe0\xaf\x8d\xe0\xae\xaa\xe0\xae\xbe\xe0\xae\x9f\xe0\xaf\x81,, food,10, ta,1
mobility, kola,, car,10, sh,1
leisure, \xe0\xb9\x80\xe0\xb8\xa2\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa2\xe0\xb8\xa1,, visit,10, th,1
dwelling, tr\xc3\xa4dg\xc3\xa5rd,, garden,10, sv,1
dwelling, field,, home,10, en,1
mobility, popular word,, car,10, en,1
dwelling, bedrooms,, home,10, en,1
food, \xe3\x81\x8a\xe4\xb9\xb3,, milk,10, ja,1
mobility, tramwaj,, tram,10, pl,1
dwelling, miegas,, sleep,10, lt,1
mobility, educate,, train,10, en,1
food, vegetable,, groente,10, en,1
dwelling, ship,, ship,10, ang,1
leisure, balagha,, event,10, fil,1
mobility, buss,, bus,10, sms,1
food, waskuyeca,, fruit,10, lkt,1
leisure, expresion of feeling,, music,10, en,1
food, \xce\xb1\xcf\x81\xcf\x84\xce\xbf\xcf\x83,, bread,10, grc,1
food, et,, meat,10, tk,1
leisure, \xd0\xb4\xd0\xbe\xd0\xb3\xd0\xb0\xd1\x92\xd0\xb0\xd1\x98,, event,10, sh,1
dwelling, \xe0\xa4\xae\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xa8,, home,10, hi,1
mobility, bus topology,, bus,10, en,1
leisure, \xd0\xb8\xd0\xb4,, holiday,10, tg,1
dwelling, face south,, house,10, en,1
food, protein nutrients,, meat,10, en,1
food, mat,, food,10, sv,1
food, breed,, bread,10, enm,1
leisure, playing,, sport,10, en,1
mobility, raitiovaunu,, tram,10, fi,1
mobility, \xe5\x85\xac\xe5\x85\xb1\xe6\xb1\xbd\xe8\xbb\x8a,, bus,10, zh,1
dwelling, \xd8\xae\xd9\x87\xe2\x80\x8c\xd8\xb1\xd8\xa7\xd9\xbe,, bad,10, ku,1
dwelling, fair away,, home,10, en,1
dwelling, have,, garden,10, da,1
dwelling, \xe6\x82\xaa\xe3\x81\x84,, bad,10, ja,1
dwelling, appliance,, appliance,10, en,1
food, pleasure,, food,10, en,1
leisure, visita,, visit,10, nov,1
food, healthy food,, fruit,10, en,1
mobility, flugzeug,, airplane,10, de,1
mobility, \xe6\xb1\xbd\xe8\xbb\x8a,, car,10, nan,1
food, potato,, potato,10, nl,1
mobility, laophorum,, bus,10, la,1
food, grow mold,, fruit,10, en,1
dwelling, \xce\xbc\xce\xb1\xce\xb3\xce\xb5\xce\xb9\xcf\x81\xce\xb5\xce\xb9\xce\xbf,, kitchen,10, el,1
leisure, tapahtuma,, event,10, fi,1
leisure, rekreasjon,, recreation,10, no,1
mobility, mega,, uber,10, da,1
mobility, \xe0\xaa\xb5\xe0\xaa\xbf\xe0\xaa\xae\xe0\xaa\xbe\xe0\xaa\xa8,, airplane,10, gu,1
dwelling, \xec\x83\x88\xeb\xb2\xbd,, sleep,10, ko,1
food, \xf0\x92\x89\x92,, bread,10, sux,1
leisure, \xd8\xb3\xd9\x87\xe2\x80\x8c\xd8\xb9\xd8\xa7\xd8\xaa,, watch,10, ku,1
food, augalas,, vegetable,10, lt,1
mobility, automa\xc5\xa1\xc4\xabna,, car,10, lv,1
food, also,, fruit,10, en,1
mobility, kabo,, taxi,10, eo,1
dwelling, \xe0\xb6\xb1\xe0\xb6\xbb\xe0\xb6\x9a,, bad,10, si,1
leisure, \xd9\x85\xd9\x88\xd8\xb2\xdb\x8c\xda\xa9,, music,10, fa,1
leisure, feriado,, holiday,10, pt,1
dwelling, cycene,, kitchen,10, ang,1
dwelling, zahrada,, garden,10, cs,1
food, \xe1\x80\x95\xe1\x80\xb1\xe1\x80\xab\xe1\x80\x84\xe1\x80\xba\xe1\x80\x99\xe1\x80\xaf\xe1\x80\x94\xe1\x80\xb7\xe1\x80\xba,, bread,10, my,1
food, \xd1\x80\xd0\xb0\xd1\x81\xd1\x82\xd0\xb5\xd0\xbd\xd0\xb8\xd0\xb5,, vegetable,10, mk,1
food, \xe0\xb4\xb1\xe0\xb5\x8a\xe0\xb4\x9f\xe0\xb5\x8d\xe0\xb4\x9f\xe0\xb4\xbf,, bread,10, ml,1
dwelling, \xe1\x9e\x9f\xe1\x9e\xbd\xe1\x9e\x93,, garden,10, km,1
dwelling, \xd9\x85\xd8\xa7\xda\xb5,, home,10, ku,1
leisure, \xd0\xb1\xd3\x99\xd0\xb9\xd1\x80\xd3\x99\xd0\xbc,, holiday,10, tt,1
mobility, autob\xc3\xbas,, bus,10, ast,1
dwelling, \xd0\xb4\xd0\xbe\xd0\xbc,, home,10, sh,1
food, \xe9\xa6\xac\xe9\x88\xb4\xe8\x96\xaf,, potato,10, zh,1
dwelling, ikhaya,, home,10, zu,1
mobility, c\xc3\xa2y,, plane,10, vi,1
dwelling, machewa,, bad,10, ccc,1
leisure, progression,, travel,10, en,1
food, dinner meal,, potato,10, en,1
food, keep fresh,, fruit,10, en,1
dwelling, \xd0\xb1\xd0\xb0\xd0\xb9\xd1\x88\xd0\xb8\xd0\xbd,, house,10, mn,1
dwelling, \xd0\xbb\xd0\xbe\xd1\x88,, bad,10, sh,1
food, meat,, meat,10, nl,1
dwelling, \xce\xbf\xce\xb9\xce\xba\xce\xbf\xcf\x83,, house,10, grc,1
mobility, stop at corner,, bus,10, en,1
leisure, \xe1\x83\x9b\xe1\x83\xa3\xe1\x83\xa1\xe1\x83\x98\xe1\x83\x99\xe1\x83\x90,, music,10, ka,1
dwelling, fogar,, home,10, an,1
food, \xd0\xbc\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xba\xd0\xbe,, milk,10, orv,1
food, market,, milk,10, en,1
food, \xe6\x9e\x9c,, fruit,10, zh,1
mobility, bese,, bus,10, st,1
food, haraoa,, bread,10, rap,1
dwelling, hi\xc5\xa1a,, house,10, sl,1
food, food store,, potato,10, en,1
leisure, \xd1\x96\xd0\xb7\xd0\xb4\xd0\xb8\xd1\x82\xd0\xb8,, travel,10, uk,1
food, melkar,, milk,10, io,1
mobility, \xe0\xb8\xa3\xe0\xb8\x96,, car,10, th,1
food, \xd3\x95\xd1\x85\xd1\x81\xd1\x8b\xd1\x80,, milk,10, os,1
food, \xd0\xba\xd0\xb0\xd1\x80\xd1\x82\xd0\xbe\xd1\x84,, potato,10, bg,1
food, store,, milk,10, en,1
dwelling, take bath,, bath,10, en,1
dwelling, yard,, house,10, en,1
food, t3,, bread,10, egy,1
food, fruit,, fruit,10, en,1
mobility, \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xb2\xd0\xb0\xd0\xb9,, tram,10, bg,1
dwelling, restroom,, bathroom,10, en,1
mobility, \xe1\x80\x90\xe1\x80\x80\xe1\x80\xba\xe1\x80\x85\xe1\x80\xae,, taxi,10, my,1
dwelling, collection of plants,, garden,10, en,1
dwelling, maison,, house,10, fr,1
food, brad,, bread,10, stq,1
food, supermarket,, bread,10, en,1
food, \xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\x82\xe0\xa4\xb8,, meat,10, hi,1
dwelling, container of water,, bath,10, en,1
leisure, make person feel worse,, music,10, en,1
food, nyama,, meat,10, zdj,1
mobility, \xe0\xac\xac\xe0\xac\xbf\xe0\xac\xae\xe0\xac\xbe\xe0\xac\xa8,, airplane,10, or,1
mobility, wagon,, car,10, de,1
mobility, gailey,, ship,10, sco,1
